"","micro_control","micro_AR","micro_IR","rppa_control","rppa_AR","rppa_IR","phosphorylated","gene","rppa_trans_control","rppa_trans_AR","rppa_trans_IR"
"366",8.1911062965,8.3298480945,8.7273101745,1.017976337,0.994106357,1.015518621,TRUE,"STAT3",6.38487443615813,6.34558040878439,6.38960219467919
"367",4.2075049445,4.49875121,4.3668625815,1.030592843,1.056807427,0.961372161,FALSE,"STAT5A",6.38564545903684,6.49924474603425,6.26869406738192
"368",5.7778078325,5.5987514605,5.8770093465,0.977519939,1.040944045,0.993973655,FALSE,"STMN1",6.38240205525902,6.46036764104113,6.34149265082825
"369",3.4349637935,3.462708844,3.5811742565,1.137340525,1.073828166,0.959995037,FALSE,"TMEM173",6.39216904845776,6.54095823797208,6.26561897283472
"370",5.5961247,5.9822081575,5.63138686,0.874059712,0.965696825,1.012366467,FALSE,"SYK",6.37607936956038,6.27595588871864,6.38256348823203
"371",6.358523653,6.2928757485,6.5845445055,1.132343479,1.061079723,0.973588388,FALSE,"MAPT",6.39186366780864,6.50971505433003,6.29597269518526
"372",5.4477510735,5.2932334735,5.2067638825,0.84556289,0.984299527,1.035200855,FALSE,"WWTR1",6.37433786507948,6.32154636865601,6.43355228955089
"373",4.886823043,4.889808089,4.726679291,1.080365004,0.990884555,1.055968636,FALSE,"TFAM",6.38868714703299,6.33768459346448,6.47992639247155
"374",6.950942667,6.8115969545,6.690683343,1.073981108,0.972660864,1.068889868,FALSE,"TIGAR",6.38829701288085,6.29302297286118,6.50877928448875
"375",3.9082079915,3.701422563,3.789487152,1.006984886,0.992299182,0.978269157,FALSE,"TGM2",6.38420272402237,6.3411514835895,6.30642477301456
"376",9.509699381,9.664288319,9.3716143715,1.034210129,0.998549246,1.002496314,FALSE,"TRAP1",6.38586651946869,6.35646879703135,6.3605236039004
"377",6.9978989245,6.93740684,6.498568239,1.097369025,1.001534889,1.03783152,FALSE,"TRIP13",6.38972630075914,6.36378584684979,6.43942651990124
"378",7.0329726545,7.000002711,7.33808858,1.005945487,1.049747089,0.996870195,FALSE,"TSC1",6.38413920402649,6.48194165759366,6.34796057554653
"379",3.923126637,3.962509238,3.883288084,1.060369946,1.046690316,0.996472619,FALSE,"NKX2-1",6.38746520435099,6.47445028627945,6.34707279507818
"380",6.3990378675,6.3282127,6.2913923175,0.964127108,1.071189907,0.991115254,FALSE,"TSC2",6.38158358942453,6.53449253777384,6.33510988985044
"381",6.3990378675,6.3282127,6.2913923175,1.004860693,0.995787107,0.992026173,TRUE,"TSC2",6.38407290984071,6.34969949853569,6.33714395653567
"382",4.170373639,3.752986432,3.532303703,0.970128662,1.064503189,0.988170969,FALSE,"TYRO3",6.38195035780254,6.51810509670072,6.32853535135652
"383",3.184285359,3.401461898,3.267744964,0.900049398,0.905793274,0.894857811,FALSE,"HIST1H2BB",6.37766765735705,6.12914755732447,6.12016865137329
"384",6.0138326915,5.9602985885,5.8085812985,0.994166659,0.997400363,0.953456566,FALSE,"UBAC1",6.38341937352252,6.35365317770025,6.25101867793091
"385",8.3285448855,8.14224213,8.0603807645,1.025978643,0.949805155,0.989270103,FALSE,"UBQLN4",6.38536347496241,6.23700945704939,6.33098969894616
"386",6.0475650695,6.056828655,5.9811937645,0.742507252,1.060355711,0.920069191,TRUE,"ULK1",6.36803990471886,6.50794068550123,6.17646523553373
"387",10.02944436,9.82763212,9.842860019,1.099895444,0.978802986,0.998957987,FALSE,"UQCRC2",6.38988069587061,6.30807574798029,6.35262257969059
"388",7.601230345,7.3730556,7.46689213,1.024601825,0.997568783,1.024035302,FALSE,"UVRAG",6.38527933453733,6.35406593218242,6.40861979897868
"389",7.301498817,7.2998897845,7.181464564,1.187453994,0.963057075,1.02060884,FALSE,"VASP",6.39523159454859,6.26948653445953,6.40096856741755
"390",4.411866425,3.698070071,3.926236899,0.840536088,0.994018827,0.985755086,FALSE,"VAV1",6.37403066597469,6.34536589506972,6.32314072557121
"391",6.336264246,6.1345079325,6.3823499185,0.980515917,0.999602576,1.006420334,FALSE,"VEGFA",6.38258514617041,6.3590502403202,6.369285874041
"392",3.060796169,3.290175127,3.0918168485,0.90541815,0.989989812,0.995782178,FALSE,"KDR",6.37799575379057,6.33549180648168,6.34553105202943
"393",5.9758641965,5.8421114595,5.883250329,0.944865779,1.007709965,1.00226921,FALSE,"VHL",6.38040648656156,6.37891938382145,6.36001648451823
"394",6.870203838,7.134260596,7.0194335805,0.529632977,1.042719004,1.112394078,FALSE,"EPPK1",6.35503068201389,6.46471761303332,6.60592344794185
"395",7.945258781,7.9756940295,7.7596038315,1.147476736,1.090310518,0.915431053,FALSE,"VCL",6.39278849496572,6.58135228063194,6.16610835200475
"396",7.7117211615,7.530222198,7.543885087,0.946112516,1.01287666,1.008875434,FALSE,"WEE1",6.38048267744601,6.39158163604373,6.37476807072251
"397",7.7117211615,7.530222198,7.543885087,0.963478209,0.979095964,1.021275404,TRUE,"WEE1",6.38154393375639,6.30879376236503,6.40245699353006
"398",7.289138658,7.5214575415,7.668832595,0.986383806,1.038134875,1.012451193,FALSE,"WIPI1",6.38294374598154,6.45348308155478,6.38275267995377
"399",5.6385377445,5.4467863245,5.5729976315,1.043252804,0.972718684,1.04367122,FALSE,"WIPI2",6.38641913754771,6.29316467494026,6.45246647100752
"400",10.46378247,10.202356165,10.51418187,1.20806173,0.994661624,1.029564428,FALSE,"XBP1",6.39649097935246,6.34694122663888,6.42096624360776
"401",5.283215065,5.0473897795,5.147352496,1.085042337,1.012245323,1.000617623,FALSE,"XIAP",6.38897298930614,6.3900343900129,6.35632851874469
"402",5.1459769745,5.292249207,5.2536224235,1.136938741,0.994601261,0.983255407,FALSE,"XPA",6.39214449453956,6.34679329231512,6.31755898473839
"403",6.838368365,6.743193263,6.40690286,1.072379875,0.998083622,1.021991845,FALSE,"ERCC4",6.38819915795357,6.35532767131583,6.40405679413806
"404",8.152541036,8.317129928,8.3594814,0.980549951,1.04293783,1.005358654,FALSE,"XRCC1",6.38258722606421,6.46525389977074,6.36691516059844
"405",6.11043808,6.018937322,6.1881986385,0.977071421,0.99454412,1.01973795,FALSE,"YAP1",6.38237464532163,6.34665325429193,6.39902388481075
"406",6.11043808,6.018937322,6.1881986385,0.96032892,0.759125529,1.268132135,TRUE,"YAP1",6.38135147366715,5.76970230652799,6.95368388917448
"407",10.05859543,10.10497622,9.9422879745,0.946113259,0.96262967,1.013831307,TRUE,"YBX1",6.3804827228524,6.26843907376927,6.38583445112029
"408",3.956857983,4.019550363,3.9866198695,1.152109449,1.093335143,0.993884688,FALSE,"ZAP70",6.39307161041096,6.58876486539412,6.3412939890254
